Saved working directory and index state WIP on main: 68ec457 fix(portal): mergeRequestHeaders dedupe Content-Type (P1-CC-FE-MEMBER-LEGAL-CONTENT-TYPE-01)
From github.com:tuanna-maker/xevn-ecosystem
 * branch            main       -> FETCH_HEAD
   68ec457..e4087ea  main       -> origin/main
From github.com:tuanna-maker/xevn-ecosystem
 * branch            main       -> FETCH_HEAD
Updating 68ec457..e4087ea
Fast-forward
 .cursor/hooks.json                                 |     6 +
 .../src/utils/__tests__/profileEssFields.test.ts   |    45 +
 .../utils/__tests__/profileQuickActions.test.ts    |    14 +
 .../src/utils/__tests__/profileTabs.test.ts        |   159 +
 .../src/utils/__tests__/profileWorkMetrics.test.ts |    51 +
 .../utils/__tests__/resolveHrmAvatarUrl.test.ts    |    60 +
 .../src/utils/__tests__/scopeError.test.ts         |    28 +
 .../src/utils/__tests__/scopeScreenCopy.test.ts    |    60 +
 .../src/utils/__tests__/swipeRowActions.test.ts    |    58 +
 .../src/utils/__tests__/teamDirectory.test.ts      |   144 +
 .../utils/__tests__/teamDirectoryDetail.test.ts    |   100 +
 .../src/utils/attendanceCalendarMarkers.ts         |   128 +
 .../src/utils/attendanceTimelineBadge.ts           |    51 +
 .../hrm-mobile/src/utils/attendanceUpdateTypes.ts  |    38 +
 .../mobile/hrm-mobile/src/utils/checkInLocation.ts |    78 +
 .../hrm-mobile/src/utils/companyDisplayVi.ts       |    72 +
 apps/mobile/hrm-mobile/src/utils/dashboardEss.ts   |   290 +
 apps/mobile/hrm-mobile/src/utils/dashboardHome.ts  |   120 +
 apps/mobile/hrm-mobile/src/utils/dashboardHub.ts   |   365 +
 .../hrm-mobile/src/utils/dashboardHubCelebrate.ts  |   286 +
 .../hrm-mobile/src/utils/dashboardPersonaLayout.ts |   241 +
 apps/mobile/hrm-mobile/src/utils/formatHrm.ts      |    84 +
 apps/mobile/hrm-mobile/src/utils/hapticFeedback.ts |     9 +
 apps/mobile/hrm-mobile/src/utils/homeActionGrid.ts |    64 +
 apps/mobile/hrm-mobile/src/utils/homePortal.ts     |   224 +
 .../hrm-mobile/src/utils/homeScrollBudget.ts       |   149 +
 apps/mobile/hrm-mobile/src/utils/hrmImagePicker.ts |   112 +
 .../hrm-mobile/src/utils/inboxNotificationCopy.ts  |   232 +
 .../mobile/hrm-mobile/src/utils/journeyTimeline.ts |   340 +
 .../mobile/hrm-mobile/src/utils/leaveAttachment.ts |    57 +
 .../hrm-mobile/src/utils/leaveAttachmentPicker.ts  |    86 +
 .../mobile/hrm-mobile/src/utils/leaveDetailLoad.ts |    17 +
 .../hrm-mobile/src/utils/leaveListGrouping.ts      |    50 +
 apps/mobile/hrm-mobile/src/utils/leaveRequest.ts   |    51 +
 apps/mobile/hrm-mobile/src/utils/mobilePersona.ts  |   101 +
 .../hrm-mobile/src/utils/operationsLabels.ts       |    36 +
 .../hrm-mobile/src/utils/payslipDisplayVi.ts       |    36 +
 apps/mobile/hrm-mobile/src/utils/payslipHero.ts    |     2 +
 .../hrm-mobile/src/utils/profileEssFields.ts       |    85 +
 .../hrm-mobile/src/utils/profileQuickActions.ts    |    49 +
 apps/mobile/hrm-mobile/src/utils/profileTabs.ts    |   129 +
 apps/mobile/hrm-mobile/src/utils/profileTask.ts    |    81 +
 .../hrm-mobile/src/utils/profileWorkMetrics.ts     |    52 +
 .../hrm-mobile/src/utils/resolveHrmAvatarUrl.ts    |    42 +
 apps/mobile/hrm-mobile/src/utils/scopeError.ts     |    39 +
 .../mobile/hrm-mobile/src/utils/scopeScreenCopy.ts |    78 +
 .../mobile/hrm-mobile/src/utils/swipeRowActions.ts |    55 +
 apps/mobile/hrm-mobile/src/utils/teamDirectory.ts  |   192 +
 .../hrm-mobile/src/utils/teamDirectoryDetail.ts    |    97 +
 apps/mobile/hrm-mobile/vendor/node-stub.js         |     2 +
 apps/mobile/hrm-mobile/vitest.config.ts            |     9 +
 apps/web/hrm/public/favicon.png                    |   Bin 9681 -> 137704 bytes
 apps/web/hrm/public/xevn-logo.png                  |   Bin 0 -> 137704 bytes
 apps/web/hrm/src/App.tsx                           |    17 +-
 .../hrm/src/components/common/HrmRouteFallback.tsx |    41 +
 .../src/components/company/CompanyManagement.tsx   |    11 +-
 .../company/CompanyMembersManagement.tsx           |     4 +-
 .../dashboard/ExpiringContractsAlert.tsx           |    58 +-
 .../components/employee/EmployeeAvatarUpload.tsx   |     6 +-
 .../src/components/employee/EmployeeJobList.tsx    |   164 +-
 .../hrm/src/components/employee/EmployeeSalary.tsx |   113 +-
 .../employee/EmployeeSkillsRadarChart.test.tsx     |    19 +
 .../employee/EmployeeSkillsRadarChart.tsx          |    22 +-
 .../components/employee/EmployeeWorkHistory.tsx    |   234 +-
 .../src/components/hrm/HrmOperatingUnitFilter.tsx  |    51 +
 .../components/insurance/AddInsuranceDialog.tsx    |    87 +-
 apps/web/hrm/src/components/layout/AppLayout.tsx   |     4 +
 apps/web/hrm/src/components/layout/AppSidebar.tsx  |     6 +-
 .../components/payroll/PayrollPayslipsApiTab.tsx   |   169 +
 .../components/recruitment/CandidateDetailView.tsx |    82 +-
 .../components/recruitment/JobRequisitionsTab.tsx  |   335 +
 .../components/recruitment/RecruitmentBarChart.tsx |    35 +-
 .../recruitment/RecruitmentLineChart.tsx           |    52 +-
 .../recruitment/jobPostingsPortal.test.ts          |    18 +-
 .../src/components/reports/OverviewReportTab.tsx   |    44 +-
 .../src/components/settings/MetadataQueueTab.tsx   |   107 +-
 .../components/settings/SettingsCatalogsTab.tsx    |    74 +-
 .../src/contexts/HrmOperatingUnitFilterContext.tsx |   156 +
 apps/web/hrm/src/hooks/useAttendanceRecords.ts     |     2 +-
 .../web/hrm/src/hooks/useContracts.binding.test.ts |    10 +
 apps/web/hrm/src/hooks/useContracts.ts             |     8 +-
 apps/web/hrm/src/hooks/useEmployee.test.ts         |    38 +-
 apps/web/hrm/src/hooks/useEmployee.ts              |    37 +-
 .../hrm/src/hooks/useEmployees.pageSize.test.ts    |    14 +
 apps/web/hrm/src/hooks/useEmployees.ts             |    59 +-
 apps/web/hrm/src/hooks/useInsuranceList.test.ts    |    90 +-
 apps/web/hrm/src/hooks/useInsuranceList.ts         |   130 +-
 apps/web/hrm/src/hooks/useLeaveRequests.test.ts    |    49 +-
 apps/web/hrm/src/hooks/useLeaveRequests.ts         |   156 +-
 .../web/hrm/src/hooks/useLeaveRequestsData.test.ts |    55 +
 apps/web/hrm/src/hooks/useLeaveRequestsData.ts     |    38 +-
 apps/web/hrm/src/hooks/useMetadataQueue.ts         |    58 +-
 apps/web/hrm/src/hooks/usePayrollPayslips.ts       |     5 +-
 apps/web/hrm/src/hooks/useRecruitmentDashboard.ts  |   119 +
 apps/web/hrm/src/hooks/useReportsData.ts           |    30 +-
 apps/web/hrm/src/hooks/useTasks.test.ts            |     9 +
 apps/web/hrm/src/hooks/useTasks.ts                 |    27 +-
 .../hrm/src/hooks/useWeeklyAttendanceSummary.ts    |   116 +
 apps/web/hrm/src/i18n/locales/en.json              |     6 +-
 apps/web/hrm/src/i18n/locales/vi.json              |     7 +-
 apps/web/hrm/src/integrations/hrmApi.ts            |   354 +-
 apps/web/hrm/src/integrations/hrmMobileAuth.ts     |     3 +-
 .../hrm/src/integrations/tenantScopeApi.test.ts    |    25 +
 apps/web/hrm/src/integrations/tenantScopeApi.ts    |   129 +
 .../src/lib/attendanceDashboardAggregator.test.ts  |   124 +
 .../hrm/src/lib/attendanceDashboardAggregator.ts   |   217 +
 apps/web/hrm/src/lib/catalogDisplayLabels.ts       |    39 +
 apps/web/hrm/src/lib/formatHrmDate.test.ts         |    31 +
 apps/web/hrm/src/lib/formatHrmDate.ts              |    49 +-
 apps/web/hrm/src/lib/hrmListScope.test.ts          |    10 +-
 apps/web/hrm/src/lib/hrmListScope.ts               |    43 +-
 apps/web/hrm/src/lib/hrmMetadataCompany.test.ts    |    24 +
 apps/web/hrm/src/lib/hrmMetadataCompany.ts         |    41 +
 apps/web/hrm/src/lib/hrmOperatingUnits.test.ts     |    82 +
 apps/web/hrm/src/lib/hrmOperatingUnits.ts          |   100 +
 .../web/hrm/src/lib/hrmSettingsCatalogItem.test.ts |    20 +
 apps/web/hrm/src/lib/hrmSettingsCatalogItem.ts     |    23 +
 apps/web/hrm/src/lib/hrmSpreadsheetScope.test.ts   |     4 +-
 apps/web/hrm/src/lib/hrmSpreadsheetScope.ts        |    16 +-
 .../hrm/src/lib/insuranceParticipantLink.test.ts   |    97 +
 apps/web/hrm/src/lib/insuranceParticipantLink.ts   |   108 +
 apps/web/hrm/src/lib/insuranceSummary.test.ts      |   109 +
 apps/web/hrm/src/lib/insuranceSummary.ts           |   157 +
 apps/web/hrm/src/lib/jobRequisitionUi.test.ts      |    22 +
 apps/web/hrm/src/lib/jobRequisitionUi.ts           |    29 +
 apps/web/hrm/src/lib/portalEmbedSessionBridge.ts   |     1 +
 .../src/lib/recruitmentDashboardAggregator.test.ts |   211 +
 .../hrm/src/lib/recruitmentDashboardAggregator.ts  |   188 +
 apps/web/hrm/src/lib/safeRandomUuid.test.ts        |    30 +
 apps/web/hrm/src/lib/safeRandomUuid.ts             |    42 +
 apps/web/hrm/src/main.tsx                          |     5 +
 apps/web/hrm/src/pages/Attendance.tsx              |   435 +-
 apps/web/hrm/src/pages/Contracts.tsx               |    30 +-
 apps/web/hrm/src/pages/Dashboard.tsx               |    13 +-
 apps/web/hrm/src/pages/EmployeeMetadataPage.tsx    |    16 +
 apps/web/hrm/src/pages/EmployeeProfile.tsx         |    67 +-
 apps/web/hrm/src/pages/Employees.smoke.test.ts     |    37 +
 apps/web/hrm/src/pages/Employees.tsx               |    39 +-
 apps/web/hrm/src/pages/Insurance.tsx               |   247 +-
 apps/web/hrm/src/pages/Login.tsx                   |    14 +-
 apps/web/hrm/src/pages/Payroll.tsx                 |  2719 +-
 apps/web/hrm/src/pages/Recruitment.tsx             |   116 +-
 apps/web/hrm/src/pages/Reports.tsx                 |    10 +-
 apps/web/hrm/src/pages/SettingsCatalogsPage.tsx    |    16 +
 apps/web/web-portal/index.html                     |     2 +-
 apps/web/web-portal/public/favicon.png             |   Bin 0 -> 137704 bytes
 apps/web/web-portal/public/xevn-logo.png           |   Bin 0 -> 137704 bytes
 .../web-portal/src/components/auth/RequireAuth.tsx |     8 +-
 .../src/components/common/ConfirmDialog.test.tsx   |    65 +
 .../src/components/common/ConfirmDialog.tsx        |   125 +
 .../src/components/common/MutationButton.tsx       |    46 +
 .../src/components/common/NavTransitionShell.tsx   |    98 +
 apps/web/web-portal/src/components/common/index.ts |     6 +
 .../src/components/common/navTransitionTiming.ts   |     5 +
 .../src/components/common/useConfirmDialog.tsx     |    51 +
 .../common/useNavTransitionShell.test.ts           |    33 +
 .../src/components/common/useNavTransitionShell.ts |    21 +
 .../web-portal/src/components/layout/Sidebar.tsx   |     4 +-
 .../src/components/org/OrgGradeOrgChart.test.tsx   |    27 +
 .../src/components/org/OrgGradeOrgChart.tsx        |    43 +-
 .../src/components/org/OrgGradeOrgChartEditor.tsx  |   207 +
 apps/web/web-portal/src/contexts/AuthContext.tsx   |     8 +-
 .../src/contexts/GlobalFilterContext.tsx           |   133 +-
 .../src/data/command-center-dev-seed.test.ts       |    56 +
 .../web-portal/src/data/command-center-dev-seed.ts |   428 +
 .../web/web-portal/src/data/command-center-mock.ts |   366 +-
 .../src/data/command-center-persona-filters.ts     |    41 +
 .../src/data/command-center-rail-catalog.ts        |    64 +
 .../web-portal/src/data/command-center-types.ts    |    60 +
 .../src/data/dept-system-foundation-catalog.ts     |     2 +
 .../web-portal/src/data/portal-dev-seed.test.ts    |    38 +
 apps/web/web-portal/src/data/portal-dev-seed.ts    |    79 +
 .../src/hooks/useCommandCenterKpiRail.test.ts      |   116 +
 .../src/hooks/useCommandCenterKpiRail.ts           |    66 +-
 .../src/hooks/useCompanyFilterOptions.test.ts      |    91 +
 .../src/hooks/useCompanyFilterOptions.ts           |    37 +-
 .../web-portal/src/hooks/useDeptSystemTemplates.ts |    96 +-
 .../src/hooks/useKpiDashboardSnapshot.ts           |    19 +-
 .../src/integrations/assetRegistryApi.ts           |     4 +-
 .../src/integrations/authSession.test.ts           |    45 +
 .../web/web-portal/src/integrations/authSession.ts |    37 +-
 .../src/integrations/businessMasterApi.ts          |    19 +-
 .../integrations/capabilityActionRegistry.test.ts  |    90 +
 .../src/integrations/capabilityActionRegistry.ts   |   207 +-
 .../integrations/commandCenterCatalogApi.test.ts   |    95 +
 .../src/integrations/commandCenterCatalogApi.ts    |   176 +-
 .../src/integrations/commandCenterInboxApi.test.ts |    48 +
 .../src/integrations/commandCenterInboxApi.ts      |    20 +-
 .../src/integrations/commandCenterScope.test.ts    |    13 +
 .../src/integrations/commandCenterScope.ts         |    18 +
 .../integrations/deptSystemTemplatesApi.test.ts    |     1 +
 .../src/integrations/deptSystemTemplatesApi.ts     |    23 +
 .../src/integrations/groupHrCatalogApi.test.ts     |    81 +
 .../src/integrations/groupHrCatalogApi.ts          |    51 +-
 .../src/integrations/identityScope.test.ts         |    43 +
 .../web-portal/src/integrations/identityScope.ts   |    83 +-
 .../integrations/infraSiteConsumerContext.test.ts  |    74 +
 .../src/integrations/infraSiteConsumerContext.ts   |   117 +
 .../src/integrations/infrastructureApi.ts          |    20 +-
 .../infrastructureEntityKeyResolver.test.ts        |    57 +
 .../infrastructureEntityKeyResolver.ts             |   110 +
 .../infrastructureFieldsConfigUx.test.ts           |    25 +
 .../integrations/infrastructureFieldsConfigUx.ts   |    19 +
 .../src/integrations/legalEntityProfileApi.test.ts |   163 +
 .../src/integrations/legalEntityProfileApi.ts      |   103 +-
 .../integrations/legalEntityProfileScope.test.ts   |   119 +
 .../src/integrations/legalEntityProfileScope.ts    |    71 +
 .../integrations/metadataConsumerResolver.test.ts  |   148 +
 .../src/integrations/metadataConsumerResolver.ts   |   175 +
 .../orgFoundationApi.dept-tree.test.ts             |   261 +
 .../src/integrations/orgFoundationApi.ts           |   231 +-
 .../src/integrations/portalAlertMappers.ts         |     3 +-
 .../src/integrations/raciMatrixCellPersist.test.ts |    43 +
 .../src/integrations/raciMatrixCellPersist.ts      |    27 +
 .../integrations/workflowEngineApi.inbox.test.ts   |    74 +
 .../src/integrations/workflowEngineApi.ts          |    53 +
 .../src/integrations/workflowMapper.test.ts        |    30 +
 .../web-portal/src/integrations/workflowMapper.ts  |    30 +-
 .../web-portal/src/integrations/xbosHttp.test.ts   |    48 +-
 apps/web/web-portal/src/integrations/xbosHttp.ts   |    19 +-
 apps/web/web-portal/src/lib/safeRandomUuid.test.ts |    30 +
 apps/web/web-portal/src/lib/safeRandomUuid.ts      |    42 +
 apps/web/web-portal/src/main.tsx                   |     2 +
 .../src/modules/hrm/HrmCollapsibleSidebar.tsx      |     8 +-
 .../src/modules/hrm/HrmEmbedScopeBar.tsx           |     4 +-
 apps/web/web-portal/src/modules/hrm/HrmSidebar.tsx |     2 +-
 .../src/modules/hrm/HrmWorkspacePanel.tsx          |   326 +-
 .../src/modules/hrm/HrmWorkspaceRoute.tsx          |   186 +-
 .../src/modules/hrm/commandCenterUrl.test.ts       |    10 +
 .../web-portal/src/modules/hrm/commandCenterUrl.ts |     7 +
 .../src/modules/hrm/hrmApiClient.test.ts           |     8 +-
 .../web/web-portal/src/modules/hrm/hrmApiClient.ts |    43 +-
 .../src/modules/hrm/hrmEmbedNavStorage.ts          |    31 +-
 .../web-portal/src/modules/hrm/mock-data.test.ts   |    12 +
 apps/web/web-portal/src/modules/hrm/mock-data.ts   |   492 -
 apps/web/web-portal/src/modules/hrm/paths.test.ts  |    33 +
 apps/web/web-portal/src/modules/hrm/paths.ts       |   111 +-
 apps/web/web-portal/src/pages/auth/LoginPage.tsx   |    10 +-
 .../command-center/CatalogGovernancePanel.tsx      |   117 +-
 .../command-center/CommandCenterModuleRail.tsx     |    85 +-
 .../src/pages/command-center/CommandCenterPage.tsx |  2696 +-
 .../src/pages/command-center/CompanyRaciPanel.tsx  |   138 +-
 .../command-center/FoundationCategoryWizard.tsx    |   346 +
 .../WorkflowTaskDetailDrawer.test.tsx              |    86 +-
 .../command-center/WorkflowTaskDetailDrawer.tsx    |    30 +-
 .../src/pages/command-center/WorkspaceLayout.tsx   |    49 +-
 .../command-center/foundationCategoryList.test.ts  |    51 +
 .../pages/command-center/foundationCategoryList.ts |    41 +
 .../pages/command-center/settings-form-pattern.tsx |     7 +-
 .../command-center/shareholderRowUpdate.test.ts    |    32 +
 .../pages/command-center/shareholderRowUpdate.ts   |    20 +
 .../command-center/workspace-rail-context.tsx      |    22 +-
 .../src/pages/customers/CustomersPage.tsx          |    15 +-
 .../src/pages/dashboard/ExecutiveDashboardPage.tsx |    48 +-
 apps/web/web-portal/src/pages/hr/HRPage.tsx        |    25 +-
 .../web-portal/src/pages/partners/PartnersPage.tsx |    15 +-
 .../settings/ExpenseCategoriesSettingsPage.tsx     |    18 +-
 .../src/pages/settings/KPIMetricsSettingsPage.tsx  |    56 +-
 .../src/pages/settings/PositionsSettingsPage.tsx   |    18 +-
 .../pages/settings/VehicleTypesSettingsPage.tsx    |    39 +-
 .../src/pages/settings/VendorsSettingsPage.tsx     |    56 +-
 apps/web/web-portal/src/utils/apiLogger.ts         |    17 +-
 .../src/utils/catalogDisplayLabels.test.ts         |    25 +
 .../web-portal/src/utils/catalogDisplayLabels.ts   |    67 +
 .../src/utils/commandCenterStrictMode.test.ts      |   178 +-
 .../src/utils/commandCenterStrictMode.ts           |    73 +-
 .../web-portal/src/utils/orgGradeLayout.test.ts    |    21 +
 apps/web/web-portal/src/utils/orgGradeLayout.ts    |    76 +
 .../web-portal/src/utils/portalStrictMode.test.ts  |   115 +
 apps/web/web-portal/src/utils/portalStrictMode.ts  |    97 +
 .../src/utils/tenantScopeStrictMode.test.ts        |    43 +
 .../web-portal/src/utils/tenantScopeStrictMode.ts  |    43 +
 .../web-portal/src/utils/viNumberFormat.test.ts    |    16 +
 apps/web/web-portal/src/utils/viNumberFormat.ts    |    19 +
 .../src/utils/workflowDisplayLabels.test.ts        |    48 +
 .../web-portal/src/utils/workflowDisplayLabels.ts  |    45 +
 apps/web/x-bos-core/index.html                     |     1 +
 apps/web/x-bos-core/public/favicon.png             |   Bin 0 -> 137704 bytes
 apps/web/x-bos-core/public/xevn-logo.png           |   Bin 0 -> 137704 bytes
 .../x-bos-core/src/components/layout/Sidebar.tsx   |     6 +-
 apps/web/x-bos-core/src/integrations/xbosApi.ts    |     4 +-
 apps/web/x-bos-core/src/lib/safeRandomUuid.ts      |    42 +
 apps/web/x-bos-core/src/main.tsx                   |     3 +
 apps/web/x-bos-core/src/store/useXbosStore.ts      |     3 +-
 assets/brand/README.md                             |    24 +
 assets/brand/xevn-logo-master.png                  |   Bin 0 -> 137704 bytes
 clean.xml                                          |     1 +
